Date : 2026-07-16 23:17:21
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 425 files,  53421 codes, 12157 comments, 5851 blanks, all 71429 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\layout.tsx                 | TypeScript JSX     |         54 |         13 |          6 |         73 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\page.tsx                   | TypeScript JSX     |        164 |          8 |         15 |        187 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\venues\[id]\edit\page.tsx  | TypeScript JSX     |         47 |          3 |          6 |         56 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\venues\new\page.tsx        | TypeScript JSX     |         63 |          4 |         10 |         77 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\venues\page.tsx            | TypeScript JSX     |        130 |         10 |         10 |        150 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\vip\page.tsx                      | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\login\page.tsx                             | TypeScript JSX     |        123 |          7 |         16 |        146 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\press\page.tsx                                       | TypeScript JSX     |        253 |         50 |         22 |        325 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\robots.ts                                            | TypeScript         |         22 |          4 |          2 |         28 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\services\page.tsx                                    | TypeScript JSX     |        232 |         35 |         17 |        284 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\audit\page.tsx                       | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\blacklist\page.tsx                   | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\keys\page.tsx                        | TypeScript JSX     |         51 |         13 |          7 |         71 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\layout.tsx                           | TypeScript JSX     |         35 |          2 |          4 |         41 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\page.tsx                             | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\(portal)\vip\page.tsx                         | TypeScript JSX     |         20 |          0 |          3 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\shasha\login\page.tsx                                | TypeScript JSX     |        113 |          5 |         14 |        132 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\sitemap.ts                                           | TypeScript         |         66 |         19 |          8 |         93 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\survey\[code]\page.tsx                               | TypeScript JSX     |        286 |          1 |         29 |        316 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\team\loading.tsx                                     | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\team\page.tsx                                        | TypeScript JSX     |        110 |         30 |         14 |        154 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\tickets\[id]\page.tsx                                | TypeScript JSX     |         55 |         14 |          7 |         76 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\tickets\page.tsx                                     | TypeScript JSX     |         17 |          3 |          5 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\uploads\[...path]\route.ts                           | TypeScript         |         47 |         28 |          8 |         83 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\account\account-home.tsx                      | TypeScript JSX     |        241 |         11 |         17 |        269 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\account\follow-button.tsx                     | TypeScript JSX     |         46 |         10 |          6 |         62 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\admin-ui.tsx                                  | TypeScript JSX     |         78 |          5 |          8 |         91 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\apply-form.tsx                                | TypeScript JSX     |        114 |          8 |          7 |        129 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\asset-file-field.tsx                          | TypeScript JSX     |         97 |         14 |         14 |        125 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\asset-viewer.tsx                              | TypeScript JSX     |        141 |         37 |         10 |        188 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\brand-asset-form.tsx                          | TypeScript JSX     |        133 |         10 |         14 |        157 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\career-form.tsx                               | TypeScript JSX     |        134 |          5 |          7 |        146 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\company-nav.tsx                               | TypeScript JSX     |        101 |         15 |          8 |        124 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\confirm-button.tsx                            | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\countdown.tsx                                 | TypeScript JSX     |         80 |          8 |         10 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\data-request-form.tsx                         | TypeScript JSX     |        200 |         16 |         21 |        237 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\docs-empty.tsx                                | TypeScript JSX     |          8 |          3 |          2 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\docs-header.tsx                               | TypeScript JSX     |         43 |          5 |          3 |         51 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\docs-nav.tsx                                  | TypeScript JSX     |         42 |          9 |          5 |         56 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\enquiry-form.tsx                              | TypeScript JSX     |        237 |         42 |         23 |        302 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\event-card.tsx                                | TypeScript JSX     |         89 |         14 |         10 |        113 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\event-form.tsx                                | TypeScript JSX     |        229 |         29 |          9 |        267 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\event-ticker.tsx                              | TypeScript JSX     |         28 |         23 |          5 |         56 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\guide-form.tsx                                | TypeScript JSX     |        139 |          8 |         13 |        160 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\guide-index.tsx                               | TypeScript JSX     |         33 |          7 |          3 |         43 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\header-client.tsx                             | TypeScript JSX     |        239 |         10 |         14 |        263 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\json-ld.tsx                                   | TypeScript JSX     |          9 |         12 |          1 |         22 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\legal-doc.tsx                                 | TypeScript JSX     |        179 |         34 |         21 |        234 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\link-code-panel.tsx                           | TypeScript JSX     |        194 |         11 |         20 |        225 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\logo.tsx                                      | TypeScript JSX     |         25 |          1 |          2 |         28 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\markdown-field.tsx                            | TypeScript JSX     |         81 |         17 |         11 |        109 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\merch-strip.tsx                               | TypeScript JSX     |         64 |         27 |         10 |        101 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\notifications\member-notifier.tsx             | TypeScript JSX     |         15 |          6 |          5 |         26 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\notifications\notifier-modal.tsx              | TypeScript JSX     |         66 |          4 |         10 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner-members.tsx                           | TypeScript JSX     |        186 |         16 |         17 |        219 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner\backdrop.tsx                          | TypeScript JSX     |         24 |         50 |          4 |         78 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner\content-form.tsx                      | TypeScript JSX     |        207 |         11 |         19 |        237 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner\emblem.tsx                            | TypeScript JSX     |         70 |         44 |          8 |        122 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner\partner-footer.tsx                    | TypeScript JSX     |         85 |         19 |          8 |        112 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner\partner-header.tsx                    | TypeScript JSX     |         62 |         14 |          6 |         82 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner\studio-nav.tsx                        | TypeScript JSX     |         38 |          9 |          5 |         52 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\pdf-embed.tsx                                 | TypeScript JSX     |         60 |         16 |         10 |         86 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal-footer.tsx                             | TypeScript JSX     |         36 |          3 |          4 |         43 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal-nav.tsx                                | TypeScript JSX     |        110 |         41 |          7 |        158 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\api-keys.tsx                           | TypeScript JSX     |        256 |         20 |         25 |        301 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\post-form.tsx                                 | TypeScript JSX     |         98 |          7 |         11 |        116 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\prose.tsx                                     | TypeScript JSX     |         46 |         53 |          6 |        105 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\quote-marquee.tsx                             | TypeScript JSX     |         50 |          6 |          7 |         63 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\reveal.tsx                                    | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roblox-picker.tsx                             | TypeScript JSX     |        127 |         31 |         14 |        172 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-add-form.tsx                           | TypeScript JSX     |        178 |         17 |         16 |        211 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-audit.tsx                              | TypeScript JSX     |         68 |          4 |          5 |         77 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-list.tsx                               | TypeScript JSX     |        143 |          2 |         13 |        158 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-overview.tsx                           | TypeScript JSX     |        178 |          7 |         13 |        198 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-page.tsx                               | TypeScript JSX     |        105 |         11 |          9 |        125 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-search.tsx                             | TypeScript JSX     |         87 |          6 |         11 |        104 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\avatar-viewer.tsx                        | TypeScript JSX     |        454 |        223 |        100 |        777 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\collection-banner.tsx                    | TypeScript JSX     |         84 |         12 |          8 |        104 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\docket.tsx                               | TypeScript JSX     |         41 |         16 |          5 |         62 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\furniture.tsx                            | TypeScript JSX     |         84 |         44 |          7 |        135 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\ink-sweep.tsx                            | TypeScript JSX     |         32 |         18 |          7 |         57 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\plate-spec.tsx                           | TypeScript JSX     |         90 |         31 |         13 |        134 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\product-card.tsx                         | TypeScript JSX     |        119 |         68 |         12 |        199 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\product-stage.tsx                        | TypeScript JSX     |        109 |         34 |         10 |        153 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\rail.tsx                                 | TypeScript JSX     |        250 |         68 |         43 |        361 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\shop-footer.tsx                          | TypeScript JSX     |         84 |         25 |          7 |        116 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\shop-header.tsx                          | TypeScript JSX     |         52 |         27 |          9 |         88 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\shop-nav.tsx                             | TypeScript JSX     |         54 |         12 |          6 |         72 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\stock-ticker.tsx                         | TypeScript JSX     |         32 |         14 |          6 |         52 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\shop\venue-wall.tsx                           | TypeScript JSX     |        130 |        139 |         21 |        290 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\site-footer.tsx                               | TypeScript JSX     |        172 |         42 |         14 |        228 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\site-header.tsx                               | TypeScript JSX     |         25 |          7 |          4 |         36 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\skeletons.tsx                                 | TypeScript JSX     |         28 |          6 |          4 |         38 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\survey-builder.tsx                            | TypeScript JSX     |        388 |         11 |         32 |        431 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\survey-link.tsx                               | TypeScript JSX     |         43 |         10 |          7 |         60 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\team-member-form.tsx                          | TypeScript JSX     |        161 |         12 |         15 |        188 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\texture-field.tsx                             | TypeScript JSX     |         99 |         27 |         15 |        141 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\celebrate.tsx                          | TypeScript JSX     |        101 |         15 |         14 |        130 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\checkout-form.tsx                      | TypeScript JSX     |        245 |         51 |         26 |        322 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\checkout-noscript.tsx                  | TypeScript JSX     |         22 |         21 |          1 |         44 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\checkout-processing.tsx                | TypeScript JSX     |        234 |        104 |         31 |        369 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\door-check.tsx                         | TypeScript JSX     |        247 |         39 |         22 |        308 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\gamepass-checkout.tsx                  | TypeScript JSX     |        327 |         64 |         33 |        424 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-actions.tsx                     | TypeScript JSX     |         55 |         10 |          8 |         73 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-art.tsx                         | TypeScript JSX     |        229 |        102 |         20 |        351 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-barcode.tsx                     | TypeScript JSX     |         54 |         17 |          6 |         77 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-detail.tsx                      | TypeScript JSX     |        378 |         60 |         26 |        464 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-download.tsx                    | TypeScript JSX     |        249 |         60 |         40 |        349 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-qr.tsx                          | TypeScript JSX     |        128 |         41 |         17 |        186 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-stub.tsx                        | TypeScript JSX     |        117 |         14 |         11 |        142 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-wallet.tsx                      | TypeScript JSX     |        111 |          5 |          9 |        125 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\tier-summary.tsx                       | TypeScript JSX     |         37 |          6 |          5 |         48 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\tier-editor.tsx                               | TypeScript JSX     |        302 |         53 |         35 |        390 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ui.tsx                                        | TypeScript JSX     |         87 |          0 |          5 |         92 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\upload-field.tsx                              | TypeScript JSX     |        106 |         31 |         14 |        151 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\venue\hold-bar.tsx                            | TypeScript JSX     |         94 |         40 |         15 |        149 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\venue\seat-picker.tsx                         | TypeScript JSX     |        319 |         65 |         39 |        423 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\venue\shape-inspector.tsx                     | TypeScript JSX     |        262 |         12 |         15 |        289 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\venue\venue-designer.tsx                      | TypeScript JSX     |      1,041 |        177 |        136 |      1,354 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\venue\venue-map.tsx                           | TypeScript JSX     |        305 |         61 |         37 |        403 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\venue\venue-preset-picker.tsx                 | TypeScript JSX     |         64 |         12 |          6 |         82 |
| c:\Users\chris\Desktop\RO-Nation.live\src\instrumentation.ts                                       | TypeScript         |         49 |         32 |          9 |         90 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\account.ts                                           | TypeScript         |         66 |         14 |          7 |         87 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\guard.ts                                         | TypeScript         |         68 |         49 |         15 |        132 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\keys-view.ts                                     | TypeScript         |         29 |         13 |          5 |         47 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\lookup.ts                                        | TypeScript         |         39 |         32 |          9 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\messages.ts                                      | TypeScript         |         52 |         21 |         12 |         85 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\void.ts                                          | TypeScript         |         47 |         16 |          9 |         72 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\apikey.ts                                            | TypeScript         |        147 |         92 |         25 |        264 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\brand-presets.ts                                     | TypeScript         |         77 |         23 |         15 |        115 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\company.ts                                           | TypeScript         |         37 |         20 |          9 |         66 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\content.ts                                           | TypeScript         |        102 |         62 |         13 |        177 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\data-request.ts                                      | TypeScript         |         44 |         17 |          5 |         66 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\db.ts                                                | TypeScript         |         12 |          2 |          4 |         18 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\discord-link.ts                                      | TypeScript         |        132 |         67 |         21 |        220 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\docs-guard.ts                                        | TypeScript         |         52 |         66 |         15 |        133 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\docs.ts                                              | TypeScript         |        132 |         70 |         16 |        218 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\env.ts                                               | TypeScript         |         44 |         88 |         13 |        145 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\format.ts                                            | TypeScript         |         57 |         23 |         12 |         92 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\hub.ts                                               | TypeScript         |        120 |         38 |         19 |        177 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\legal.ts                                             | TypeScript         |        132 |         32 |          7 |        171 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\member-notify.ts                                     | TypeScript         |        102 |         46 |         16 |        164 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\collections.ts                                 | TypeScript         |         60 |         64 |         10 |        134 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\hang.ts                                        | TypeScript         |         21 |         24 |          6 |         51 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\plate.ts                                       | TypeScript         |         90 |         46 |         19 |        155 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\price.ts                                       | TypeScript         |          9 |         14 |          2 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\roblox.ts                                      | TypeScript         |        115 |         95 |         26 |        236 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\scramble.ts                                    | TypeScript         |         47 |         63 |         12 |        122 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\sync.ts                                        | TypeScript         |         66 |         45 |         16 |        127 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\template.ts                                    | TypeScript         |         36 |         49 |          8 |         93 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\tiles.ts                                       | TypeScript         |         67 |         71 |         21 |        159 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\urls.ts                                        | TypeScript         |         19 |         37 |          7 |         63 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\merch\uv.ts                                          | TypeScript         |         34 |         39 |          9 |         82 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\notify.ts                                            | TypeScript         |         49 |         36 |          9 |         94 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\og-fonts.data.ts                                     | TypeScript         |          3 |          7 |          2 |         12 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\og.tsx                                               | TypeScript JSX     |        137 |         33 |         12 |        182 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\origin.ts                                            | TypeScript         |         27 |         40 |          6 |         73 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partners\content.ts                                  | TypeScript         |         56 |         34 |         10 |        100 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partners\fonts.ts                                    | TypeScript         |         44 |         70 |         10 |        124 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partners\guard.ts                                    | TypeScript         |        119 |        121 |         24 |        264 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partners\registry.ts                                 | TypeScript         |        139 |        208 |         12 |        359 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partners\urls.ts                                     | TypeScript         |         21 |         30 |          7 |         58 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\portal-scope.ts                                      | TypeScript         |        102 |         71 |         21 |        194 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\qr.ts                                                | TypeScript         |        311 |         84 |         53 |        448 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\queries.ts                                           | TypeScript         |        100 |         25 |         14 |        139 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\rate-limit.ts                                        | TypeScript         |         43 |         26 |          5 |         74 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox-gamepass.ts                                   | TypeScript         |        103 |        101 |         26 |        230 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox-group.ts                                      | TypeScript         |         66 |         43 |         19 |        128 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox-tokens.ts                                     | TypeScript         |         72 |         73 |         16 |        161 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox-users.ts                                      | TypeScript         |        103 |         28 |         20 |        151 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox.ts                                            | TypeScript         |        131 |         78 |         27 |        236 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roster.ts                                            | TypeScript         |         39 |         13 |          7 |         59 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\session.ts                                           | TypeScript         |         55 |         34 |         14 |        103 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\shasha.ts                                            | TypeScript         |         48 |         17 |         11 |         76 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\site.ts                                              | TypeScript         |         39 |         65 |         11 |        115 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\sso.ts                                               | TypeScript         |         92 |        115 |         19 |        226 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\stats.ts                                             | TypeScript         |         52 |         72 |         13 |        137 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\barcode.ts                                   | TypeScript         |         66 |         44 |         14 |        124 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\brand.ts                                     | TypeScript         |         12 |         23 |          4 |         39 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\ics.ts                                       | TypeScript         |        102 |         23 |          9 |        134 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\intents.ts                                   | TypeScript         |        317 |        148 |         50 |        515 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\issue.ts                                     | TypeScript         |        413 |        423 |         91 |        927 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\offers.ts                                    | TypeScript         |         38 |         10 |          4 |         52 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\pricing.ts                                   | TypeScript         |        139 |        107 |         28 |        274 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\seal.ts                                      | TypeScript         |         12 |         24 |          5 |         41 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\seating.ts                                   | TypeScript         |        156 |        112 |         39 |        307 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\tiers-form.ts                                | TypeScript         |         96 |         56 |         17 |        169 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\verify.ts                                    | TypeScript         |        249 |        142 |         39 |        430 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\uploads.ts                                           | TypeScript         |        127 |        126 |         37 |        290 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\url.ts                                               | TypeScript         |          5 |         10 |          2 |         17 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\utils.ts                                             | TypeScript         |         39 |         34 |          8 |         81 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\anchor.ts                                      | TypeScript         |         22 |         51 |          7 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\colors.ts                                      | TypeScript         |         16 |         29 |          6 |         51 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\form.ts                                        | TypeScript         |        162 |         84 |         27 |        273 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\picker.ts                                      | TypeScript         |         45 |         64 |         13 |        122 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\presets.ts                                     | TypeScript         |        147 |         71 |         18 |        236 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\schema.ts                                      | TypeScript         |        131 |        187 |         51 |        369 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\venue\seats.ts                                       | TypeScript         |        160 |        104 |         42 |        306 |
| c:\Users\chris\Desktop\RO-Nation.live\src\middleware.ts                                            | TypeScript         |        308 |        263 |         62 |        633 |
| c:\Users\chris\Desktop\RO-Nation.live\src\styles\brands\index.css                                  | PostCSS            |          1 |         20 |          2 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\styles\brands\sleeptokenro.css                           | PostCSS            |         66 |        127 |         21 |        214 |
| c:\Users\chris\Desktop\RO-Nation.live\tailwind.config.ts                                           | TypeScript         |         70 |         11 |          3 |         84 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\global-setup.ts                                        | TypeScript         |         39 |         17 |          7 |         63 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\helpers.ts                                             | TypeScript         |         47 |          9 |          7 |         63 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\purchase-idempotency.test.ts                           | TypeScript         |         74 |         22 |         15 |        111 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\reserve-race.test.ts                                   | TypeScript         |         50 |         12 |         13 |         75 |
